10000 25000 3
6000 2500 4000
1662 3 0 2
1663 2 0 1
1664 2 1 0
1665 3 0 2
1666 3 0 0
1667 1 1 1
1668 1 1 2
1669 3 1 0
1670 3 0 0
1671 2 0 2
1672 3 0 2
1673 1 0 2
1674 0 0 2
1675 3 0 1
1676 0 1 1
1677 1 0 0
1678 1 1 2
1679 2 0 2
1680 2 0 0
1681 1 0 1
1682 1 1 0
1683 0 0 0
1684 2 1 0
1685 2 1 2
1686 0 0 1
1687 0 0 0
1688 3 0 2
1689 2 1 1
1690 1 0 0
1691 2 1 1
1692 0 1 1
1693 3 1 1
1694 3 1 2
1695 1 0 2
1696 0 0 0
1697 2 1 2
1698 0 0 2
1699 3 1 2
1700 0 0 0
1701 1 0 0
1702 1 0 0
1703 1 0 1
1704 0 1 1
1705 1 1 0
1706 0 0 2
1707 3 1 0
1708 2 1 0
1709 0 1 1
1710 0 1 2
1711 3 1 1
1712 0 1 0
1713 2 0 2
1714 1 1 0
1715 0 0 1
1716 1 1 0
1717 3 1 1
1718 3 0 2
1719 0 0 1
1720 0 0 0
1721 0 0 2
1722 1 0 0
1723 3 1 0
1724 1 0 1
1725 2 0 1
1726 1 0 0
1727 0 0 2
1728 2 0 0
1729 2 1 2
1730 0 0 0
1731 1 0 0
1732 3 0 2
1733 1 0 0
1734 0 0 0
1735 1 0 2
1736 2 1 2
1737 2 0 0
1738 2 1 2
1739 2 0 0
1740 1 1 2
1741 3 1 1
1742 0 0 2
1743 3 1 0
1744 1 1 0
1745 1 0 1
1746 0 1 0
1747 0 1 0
1748 2 0 2
1749 1 1 2
1750 1 1 1
1751 0 1 2
1752 2 1 0
1753 0 1 1
1754 3 0 1
1755 3 1 0
1756 1 1 0
1757 3 1 0
1758 1 0 2
1759 3 1 2
1760 2 0 0
1761 3 0 1
1762 1 1 0
1763 3 1 0
1764 2 1 0
1765 0 0 2
1766 0 1 1
1767 1 1 2
1768 1 0 1
1769 1 0 1
1770 2 0 2
1771 3 1 0
1772 2 0 0
1773 3 1 1
1774 3 0 2
1775 1 1 1
1776 3 0 2
1777 0 0 1
1778 2 0 2
1779 3 0 2
1780 2 0 2
1781 1 1 1
1782 1 1 0
1783 2 0 1
1784 2 0 1
1785 3 1 2
1786 0 1 2
1787 3 0 1
1788 2 0 0
1789 1 0 0
1790 1 1 1
1791 1 0 0
1792 1 0 1
1793 0 1 1
1794 3 0 0
1795 3 0 2
1796 2 1 0
1797 1 0 0
1798 3 1 1
1799 3 1 0
1800 3 1 1
1801 2 1 1
1802 3 1 2
1803 1 1 2
1804 2 0 1
1805 1 0 2
1806 0 1 2
1807 1 0 0
1808 2 1 0
1809 2 0 0
1810 0 1 1
1811 3 0 1
1812 1 0 0
1813 1 0 1
1814 3 0 1
1815 2 0 2
1816 1 0 0
1817 3 1 2
1818 2 0 2
1819 3 1 0
1820 2 0 1
1821 3 0 2
1822 1 1 1
1823 0 0 1
1824 0 1 2
1825 2 0 2
1826 3 0 2
1827 1 0 1
1828 2 1 0
1829 2 0 1
1830 2 0 1
1831 3 0 0
1832 3 0 0
1833 2 0 2
1834 0 0 1
1835 2 0 1
1836 3 1 2
1837 2 1 1
1838 1 1 0
1839 2 1 1
1840 2 0 0
1841 2 1 0
1842 2 1 0
1843 3 1 1
1844 2 0 2
1845 3 1 1
1846 3 0 1
1847 1 0 0
1848 0 1 2
1849 1 0 1
1850 3 1 0
1851 3 1 0
1852 2 0 1
1853 1 1 0
1854 1 1 2
1855 1 0 0
1856 0 0 1
1857 1 0 1
1858 0 0 2
1859 0 0 2
1860 2 0 2
1861 3 0 1
1862 1 0 1
1863 2 0 2
1864 3 0 0
1865 3 0 1
1866 3 1 0
1867 0 1 2
1868 0 0 1
1869 1 1 2
1870 2 1 1
1871 2 0 2
1872 2 0 0
1873 2 1 0
1874 3 0 2
1875 3 1 0
1876 1 0 2
1877 3 0 0
1878 1 1 1
1879 0 0 2
1880 2 1 0
1881 2 1 2
1882 1 1 1
1883 3 0 2
1884 3 1 2
1885 3 1 2
1886 2 1 2
1887 0 0 2
1888 2 0 1
1889 1 0 2
1890 1 0 2
1891 2 1 0
1892 0 1 0
1893 0 1 0
1894 0 0 1
1895 3 1 2
1896 2 1 2
1897 2 1 1
1898 0 0 1
1899 2 0 1
1900 3 1 1
1901 1 0 0
1902 0 0 2
1903 3 0 1
1904 3 0 0
1905 0 0 2
1906 2 1 2
1907 2 0 1
1908 1 1 2
1909 2 1 1
1910 3 0 0
1911 0 0 2
1912 0 1 1
1913 2 0 2
1914 3 0 0
1915 1 0 2
1916 2 1 1
1917 1 0 0
1918 3 1 0
1919 0 0 1
1920 3 1 0
1921 3 0 2
1922 3 1 1
1923 1 0 0
1924 1 0 0
1925 2 1 0
1926 1 0 2
1927 0 1 0
1928 3 0 2
1929 2 1 1
1930 3 0 0
1931 3 0 0
1932 1 1 2
1933 2 1 1
1934 3 0 2
1935 0 1 1
1936 0 0 2
1937 0 1 0
1938 1 0 0
1939 0 0 1
1940 2 0 2
1941 1 1 0
1942 0 0 2
1943 2 0 2
1944 3 0 0
1945 1 1 2
1946 2 0 1
1947 0 1 2
1948 3 0 1
1949 1 0 1
1950 1 0 0
1951 0 1 2
1952 1 1 1
1953 3 0 1
1954 3 0 2
1955 0 0 2
1956 1 1 1
1957 0 1 0
1958 0 1 1
1959 0 1 2
1960 3 0 2
1961 3 0 0
1962 3 0 1
1963 0 0 1
1964 2 1 1
1965 2 0 2
1966 2 1 1
1967 3 1 1
1968 2 1 1
1969 2 1 1
1970 2 1 2
1971 3 1 2
1972 2 0 1
1973 0 0 0
1974 0 1 2
1975 0 1 0
1976 0 1 2
1977 0 0 2
1978 1 0 2
1979 0 1 1
1980 2 0 2
1981 2 1 1
1982 2 1 0
1983 1 0 1
1984 2 0 2
1985 2 0 2
1986 1 1 1
1987 1 0 1
1988 3 1 0
1989 2 1 0
1990 1 1 0
1991 3 0 0
1992 2 0 2
1993 3 1 2
1994 1 1 1
1995 1 1 0
1996 2 0 1
1997 0 0 2
1998 2 0 1
1999 3 1 2
2000 1 0 0
2001 2 0 2
2002 0 1 0
2003 0 0 1
2004 3 1 0
2005 0 1 2
2006 0 1 2
2007 0 1 1
2008 1 1 2
2009 0 1 1
2010 0 0 1
2011 3 0 2
2012 3 0 2
2013 1 1 2
2014 1 0 1
2015 0 1 1
2016 2 1 0
2017 2 1 0
2018 3 0 1
2019 3 0 2
2020 2 0 0
2021 1 1 0
2022 2 1 2
2023 0 1 1
2024 3 0 2
2025 1 1 1
2026 1 0 0
2027 2 0 2
2028 2 1 2
2029 3 0 1
2030 3 1 0
2031 1 1 0
2032 0 1 2
2033 2 1 0
2034 1 1 1
2035 3 1 1
2036 1 0 2
2037 0 1 0
2038 3 0 2
2039 2 1 1
2040 2 1 0
2041 3 1 2
2042 1 0 0
2043 3 1 2
2044 2 1 1
2045 2 0 1
2046 0 0 0
2047 3 1 1
2048 1 1 1
2049 3 0 0
2050 2 1 2
2051 3 1 2
2052 1 0 1
2053 1 0 2
2054 3 0 2
2055 1 0 2
2056 3 0 0
2057 2 1 0
2058 3 1 0
2059 1 1 1
2060 1 0 2
2061 1 0 1
2062 2 0 0
2063 3 1 0
2064 2 1 0
2065 1 0 0
2066 3 0 0
2067 3 0 0
2068 1 1 2
2069 3 1 1
2070 2 0 0
2071 0 1 2
2072 0 1 1
2073 2 1 2
2074 2 0 1
2075 0 0 0
2076 3 1 0
2077 0 1 2
2078 3 1 0
2079 1 0 1
2080 0 0 0
2081 2 1 2
2082 2 1 1
2083 3 1 0
2084 3 1 2
2085 3 1 0
2086 0 1 2
2087 3 1 1
2088 3 1 0
2089 0 1 0
2090 3 1 0
2091 2 1 1
2092 1 1 1
2093 1 1 1
2094 3 1 1
2095 0 1 2
2096 1 0 0
2097 3 1 1
2098 0 0 1
2099 3 0 2
2100 2 0 1
2101 2 1 2
2102 1 1 1
2103 0 0 0
2104 3 1 1
2105 1 0 2
2106 2 1 2
2107 3 1 1
2108 3 0 2
2109 0 1 2
2110 0 0 0
2111 1 0 0
2112 1 1 1
2113 1 1 2
2114 1 1 2
2115 1 1 2
2116 1 1 1
2117 2 0 1
2118 3 0 0
2119 0 1 0
2120 3 1 2
2121 3 0 1
2122 2 0 1
2123 0 1 1
2124 1 0 2
2125 1 0 2
2126 0 0 1
2127 1 0 2
2128 3 1 1
2129 1 0 2
2130 3 0 1
2131 1 0 2
2132 2 0 0
2133 2 0 2
2134 0 0 2
2135 0 0 1
2136 2 0 2
2137 0 1 2
2138 0 1 1
2139 2 0 2
2140 1 0 1
2141 0 0 1
2142 2 0 2
2143 0 1 0
2144 0 0 0
2145 0 0 0
2146 0 0 2
2147 0 1 1
2148 3 0 1
2149 0 1 0
2150 1 0 0
2151 2 1 2
2152 1 1 0
2153 2 0 2
2154 1 0 2
2155 0 0 1
2156 1 1 0
2157 0 0 1
2158 2 0 2
2159 0 1 1
2160 0 0 1
2161 0 1 1
2162 1 0 0
2163 2 1 1
2164 0 0 0
2165 3 0 2
2166 2 1 2
2167 2 0 0
2168 1 1 0
2169 0 0 0
2170 3 0 2
2171 2 0 0
2172 1 1 1
2173 2 1 1
2174 3 0 2
2175 3 1 1
2176 0 0 2
2177 3 0 0
2178 2 0 0
2179 3 1 2
2180 3 0 0
2181 2 1 0
2182 1 1 0
2183 3 0 0
2184 2 1 2
2185 2 1 0
2186 3 1 1
2187 1 0 2
2188 3 1 0
2189 3 0 2
2190 0 0 1
2191 2 0 2
2192 2 1 2
2193 1 0 1
2194 2 0 2
2195 2 0 1
2196 1 0 2
2197 3 0 1
2198 1 0 1
2199 3 0 1
2200 2 0 0
2201 0 0 1
2202 1 0 2
2203 3 1 2
2204 2 1 0
2205 1 0 2
2206 0 1 0
2207 3 0 2
2208 2 0 0
2209 1 1 2
2210 3 0 0
2211 0 0 2
2212 3 0 2
2213 3 1 0
2214 0 0 2
2215 1 0 1
2216 0 1 1
2217 3 0 1
2218 0 1 2
2219 1 1 0
2220 2 1 0
2221 0 0 1
2222 3 0 2
2223 1 0 0
2224 2 1 0
2225 0 0 1
2226 2 1 1
2227 0 1 0
2228 1 1 1
2229 3 1 2
2230 1 0 2
2231 0 1 2
2232 0 1 1
2233 2 0 0
2234 0 0 1
2235 3 0 2
2236 0 0 1
2237 0 1 2
2238 2 0 2
2239 3 1 1
2240 2 0 1
2241 1 1 1
2242 0 1 1
2243 0 0 2
2244 0 0 0
2245 2 0 2
2246 0 1 1
2247 1 0 0
2248 1 1 0
2249 0 1 0
2250 3 0 0
2251 1 0 2
2252 0 0 2
2253 3 0 1
2254 3 0 0
2255 0 0 2
2256 3 1 2
2257 3 1 0
2258 1 0 0
2259 2 1 2
2260 2 0 2
2261 1 1 0
2262 3 0 1
2263 2 1 0
2264 2 1 0
2265 0 0 1
2266 1 0 1
2267 3 0 1
2268 2 0 0
2269 0 1 0
2270 3 1 0
2271 2 0 2
2272 2 0 2
2273 0 0 0
2274 1 1 1
2275 3 0 2
2276 0 1 0
2277 0 1 0
2278 3 0 1
2279 3 0 2
2280 1 1 0
2281 0 0 2
2282 3 0 2
2283 1 0 0
2284 1 0 1
2285 2 1 2
2286 2 1 2
2287 0 1 0
2288 1 0 1
2289 1 0 0
2290 1 1 1
2291 1 1 0
2292 2 0 1
2293 2 0 2
2294 1 1 0
2295 2 0 1
2296 2 1 1
2297 1 0 1
2298 3 0 0
2299 3 1 0
2300 0 1 2
2301 0 0 1
2302 3 1 1
2303 0 0 0
2304 1 1 0
2305 3 0 2
2306 1 0 0
2307 0 1 0
2308 3 1 1
2309 3 0 1
2310 3 0 2
2311 1 1 0
2312 3 1 0
2313 2 0 2
2314 2 0 1
2315 2 0 1
2316 3 0 1
2317 1 1 1
2318 1 1 1
2319 2 0 2
2320 0 1 0
2321 2 1 0
2322 3 1 0
2323 0 1 0
2324 1 0 1
2325 3 1 0
2326 0 0 0
2327 3 0 1
2328 1 1 1
2329 0 1 0
2330 2 1 2
2331 1 1 1
2332 3 0 2
2333 3 0 1
2334 0 0 1
2335 1 1 2
2336 2 1 1
2337 2 1 0
2338 3 0 1
2339 0 1 1
2340 2 0 1
2341 3 0 2
2342 0 0 1
2343 3 0 0
2344 2 0 1
2345 3 1 0
2346 3 0 0
2347 0 1 2
2348 0 1 2
2349 0 0 0
2350 3 1 0
2351 2 0 2
2352 2 1 0
2353 3 0 0
2354 1 0 1
2355 0 0 2
2356 1 1 2
2357 3 1 0
2358 1 1 1
2359 0 1 0
2360 0 0 1
2361 2 0 0
2362 2 0 2
2363 0 0 1
2364 2 0 1
2365 1 1 2
2366 2 1 1
2367 1 1 0
2368 0 0 1
2369 1 0 0
2370 0 1 2
2371 2 0 2
2372 0 1 2
2373 2 0 2
2374 2 1 1
2375 1 1 0
2376 2 0 0
2377 1 1 2
2378 1 0 1
2379 2 0 1
2380 0 0 2
2381 3 1 0
2382 3 1 0
2383 2 1 2
2384 0 0 1
2385 2 1 0
2386 2 1 1
2387 0 0 1
2388 0 0 0
2389 3 1 1
2390 1 1 0
2391 0 0 1
2392 3 1 1
2393 1 0 0
2394 3 1 1
2395 0 1 0
2396 3 1 0
2397 0 0 1
2398 0 0 1
2399 1 1 2
2400 2 0 0
2401 0 0 1
2402 0 1 0
2403 0 1 0
2404 3 1 1
2405 0 0 2
2406 2 0 2
2407 2 1 1
2408 2 1 2
2409 1 0 2
2410 2 0 1
2411 0 0 0
2412 2 1 1
2413 3 1 2
2414 0 1 0
2415 3 0 0
2416 2 0 0
2417 1 1 2
2418 0 1 0
2419 3 1 1
2420 1 1 2
2421 1 1 1
2422 2 0 0
2423 3 1 1
2424 3 1 2
2425 1 1 1
2426 0 0 0
2427 3 0 1
2428 0 1 0
2429 2 0 0
2430 1 1 1
2431 0 0 2
2432 1 0 1
2433 2 0 2
2434 0 1 1
2435 2 0 1
2436 1 1 0
2437 3 1 2
2438 3 0 2
2439 1 0 1
2440 2 0 0
2441 0 0 0
2442 2 0 1
2443 3 0 1
2444 1 1 2
2445 0 1 2
2446 3 1 0
2447 0 1 0
2448 1 1 0
2449 2 1 0
2450 2 1 1
2451 3 1 2
2452 1 1 1
2453 3 1 1
2454 1 0 1
2455 2 0 2
2456 3 1 2
2457 0 0 0
2458 2 1 1
2459 2 0 1
2460 1 1 1
2461 2 1 2
2462 2 1 0
2463 1 0 2
2464 0 0 0
2465 2 1 0
2466 1 0 0
2467 3 0 2
2468 3 1 0
2469 3 1 0
2470 2 1 0
2471 0 0 2
2472 0 0 0
2473 3 0 2
2474 2 1 1
2475 1 1 2
2476 0 1 1
2477 3 0 0
2478 0 1 1
2479 2 1 0
2480 3 0 1
2481 2 0 2
2482 0 0 1
2483 1 1 1
2484 0 1 2
2485 0 0 0
2486 2 1 1
2487 2 1 0
2488 0 0 1
2489 2 1 0
2490 2 1 0
2491 2 0 2
2492 1 1 1
2493 0 0 2
2494 0 0 1
2495 0 0 2
2496 0 0 0
2497 3 1 2
2498 3 0 0
2499 2 0 1
2500 0 0 0
2501 1 0 2
2502 2 0 0
2503 2 1 0
2504 1 0 0
2505 0 0 2
2506 0 1 0
2507 3 0 1
2508 2 1 1
2509 2 0 0
2510 3 1 1
2511 3 1 1
2512 3 1 1
2513 0 1 2
2514 3 0 1
2515 0 1 1
2516 2 0 2
2517 1 0 0
2518 0 1 0
2519 1 0 2
2520 2 0 1
2521 1 1 1
2522 2 1 1
2523 3 0 1
2524 2 0 1
2525 1 0 2
2526 0 1 0
2527 2 0 0
2528 3 0 1
2529 0 0 2
2530 1 1 1
2531 0 0 1
2532 0 1 2
2533 0 1 1
2534 1 1 0
2535 3 1 1
2536 0 1 1
2537 0 0 2
2538 0 0 1
2539 0 0 2
2540 0 1 1
2541 3 0 2
2542 3 0 0
2543 0 0 2
2544 0 1 2
2545 1 0 0
2546 0 0 2
2547 2 1 2
2548 0 1 1
2549 3 0 0
2550 0 1 0
2551 0 0 2
2552 0 0 1
2553 2 1 1
2554 3 0 1
2555 1 0 0
2556 1 0 0
2557 0 0 0
2558 0 1 1
2559 0 0 2
2560 1 1 0
2561 1 0 0
2562 1 1 2
2563 0 1 0
2564 1 1 1
2565 0 1 2
2566 1 0 2
2567 1 1 1
2568 0 1 1
2569 3 0 1
2570 2 1 0
2571 0 1 2
2572 3 1 0
2573 3 1 1
2574 3 0 1
2575 0 0 0
2576 1 0 0
2577 2 0 2
2578 2 1 2
2579 1 1 2
2580 1 0 0
2581 2 1 1
2582 1 1 1
2583 1 1 1
2584 1 1 1
2585 0 1 2
2586 2 0 0
2587 1 0 0
2588 0 1 0
2589 2 0 2
2590 2 1 1
2591 3 0 0
2592 3 0 1
2593 3 0 1
2594 1 0 0
2595 3 1 0
2596 3 0 1
2597 1 0 2
2598 0 1 1
2599 0 0 1
2600 3 1 1
2601 2 1 2
2602 1 1 0
2603 3 1 2
2604 2 0 1
2605 0 1 1
2606 1 1 1
2607 1 0 0
2608 2 1 1
2609 1 0 2
2610 0 0 2
2611 1 0 0
2612 1 0 0
2613 3 1 2
2614 3 0 2
2615 3 1 1
2616 0 1 2
2617 2 1 2
2618 3 1 2
2619 2 1 0
2620 0 0 0
2621 3 1 1
2622 3 1 1
2623 2 0 0
2624 2 1 1
2625 0 0 1
2626 1 1 2
2627 2 1 1
2628 3 0 0
2629 2 0 0
2630 3 0 2
2631 0 1 2
2632 2 0 1
2633 0 1 1
2634 2 1 0
2635 1 1 0
2636 1 0 1
2637 0 1 2
2638 2 0 1
2639 3 0 1
2640 0 0 1
2641 2 1 0
2642 1 0 2
2643 1 1 0
2644 0 0 2
2645 0 0 2
2646 2 0 1
2647 2 0 1
2648 3 0 0
2649 0 1 2
2650 2 0 2
2651 2 1 2
2652 0 0 1
2653 2 0 1
2654 3 0 1
2655 3 1 0
2656 2 0 0
2657 0 0 1
2658 2 0 1
2659 2 1 0
2660 3 0 1
2661 2 1 1
2662 2 0 0
2663 2 1 1
2664 1 0 2
2665 0 0 0
2666 3 1 1
2667 1 1 0
2668 1 0 1
2669 3 1 0
2670 0 1 0
2671 3 1 1
2672 0 0 2
2673 1 1 2
2674 0 1 1
2675 3 1 2
2676 0 1 2
2677 3 0 2
2678 3 1 2
2679 0 0 0
2680 0 0 1
2681 0 0 0
2682 2 1 2
2683 0 0 2
2684 2 1 0
2685 2 1 2
2686 3 0 0
2687 1 0 2
2688 0 0 2
2689 2 1 1
2690 2 1 1
2691 2 0 2
2692 3 1 0
2693 1 1 1
2694 2 0 1
2695 2 1 0
2696 0 0 2
2697 3 1 0
2698 3 0 1
2699 1 0 1
2700 3 1 2
2701 1 0 0
2702 3 0 1
2703 0 0 0
2704 2 1 2
2705 3 0 0
2706 0 1 1
2707 0 1 0
2708 3 1 1
2709 1 1 0
2710 1 1 0
2711 0 0 1
2712 3 0 1
2713 2 0 0
2714 1 0 2
2715 2 1 0
2716 2 1 2
2717 0 1 2
2718 3 1 2
2719 2 1 0
2720 3 1 2
2721 1 0 1
2722 3 1 1
2723 3 1 0
2724 2 0 0
2725 0 0 1
2726 1 0 0
2727 2 0 0
2728 3 0 0
2729 2 1 2
2730 3 0 2
2731 2 1 1
2732 2 1 1
2733 2 0 1
2734 2 1 2
2735 2 1 2
2736 2 0 0
2737 2 1 1
2738 0 0 2
2739 1 1 0
2740 2 0 1
2741 3 0 2
2742 3 0 1
2743 2 0 2
2744 2 0 0
2745 1 0 0
2746 0 1 2
2747 1 1 1
2748 3 0 1
2749 0 1 2
2750 0 0 0
2751 0 1 2
2752 1 0 1
2753 1 0 0
2754 0 0 0
2755 2 0 0
2756 3 1 1
2757 2 0 1
2758 3 1 1
2759 3 1 0
2760 3 1 2
2761 0 0 1
2762 0 0 0
2763 1 0 2
2764 0 0 2
2765 0 0 2
2766 0 1 1
2767 1 1 0
2768 0 0 2
2769 3 1 2
2770 2 0 2
2771 3 0 0
2772 1 0 1
2773 1 1 0
2774 2 1 2
2775 0 0 1
2776 0 0 0
2777 2 0 0
2778 2 0 1
2779 2 0 0
2780 1 0 0
2781 2 1 2
2782 3 0 0
2783 2 1 0
2784 0 1 0
2785 1 1 0
2786 0 0 2
2787 2 1 0
2788 2 1 1
2789 1 1 0
2790 0 0 1
2791 2 1 2
2792 3 1 1
2793 3 0 2
2794 2 1 1
2795 0 1 0
2796 0 0 2
2797 3 1 1
2798 1 0 0
2799 3 1 2
2800 3 1 2
2801 3 1 2
2802 2 1 0
2803 3 0 1
2804 2 0 2
2805 1 0 0
2806 3 1 2
2807 3 1 0
2808 3 0 0
2809 2 1 2
2810 3 1 2
2811 0 1 2
2812 2 1 1
2813 1 0 1
2814 0 1 2
2815 2 1 2
2816 0 0 1
2817 3 0 2
2818 1 0 1
2819 3 0 0
2820 3 0 0
2821 0 1 2
2822 1 0 0
2823 2 1 0
2824 3 1 2
2825 0 0 2
2826 0 0 1
2827 0 1 1
2828 1 1 2
2829 0 0 0
2830 0 1 1
2831 2 1 2
2832 0 1 1
2833 2 1 0
2834 3 1 1
2835 2 1 1
2836 1 0 0
2837 0 0 2
2838 1 0 2
2839 1 0 1
2840 0 0 0
2841 0 1 2
2842 0 0 0
2843 1 0 1
2844 0 1 1
2845 0 1 0
2846 3 0 2
2847 3 1 1
2848 0 0 2
2849 1 0 2
2850 3 0 2
2851 0 1 2
2852 1 0 2
2853 2 0 0
2854 3 1 0
2855 2 1 1
2856 2 1 0
2857 0 1 1
2858 2 1 0
2859 3 0 1
2860 1 1 0
2861 0 1 2
2862 2 1 0
2863 1 1 1
2864 1 1 0
2865 3 0 0
2866 1 0 0
2867 1 1 2
2868 3 1 2
2869 3 1 1
2870 0 1 2
2871 0 0 2
2872 1 1 2
2873 2 1 0
2874 0 0 2
2875 1 1 2
2876 3 1 1
2877 0 1 1
2878 1 1 0
2879 2 0 0
2880 0 0 1
2881 0 1 2
2882 1 0 1
2883 1 1 2
2884 3 1 1
2885 3 1 1
2886 1 0 2
2887 1 1 0
2888 3 0 1
2889 3 1 2
2890 2 1 2
2891 1 0 0
2892 2 0 0
2893 3 1 2
2894 1 0 2
2895 2 1 0
2896 2 1 2
2897 0 0 1
2898 0 1 2
2899 2 1 2
2900 1 1 1
2901 2 0 2
2902 1 0 1
2903 3 0 1
2904 1 0 0
2905 1 0 2
2906 3 0 2
2907 2 1 0
2908 3 1 1
2909 0 0 1
2910 0 1 1
2911 3 0 2
2912 1 0 1
2913 2 1 0
2914 1 0 2
2915 0 1 0
2916 3 0 2
2917 1 1 1
2918 3 1 1
2919 2 1 0
2920 1 0 0
2921 0 0 2
2922 0 1 0
2923 2 1 2
2924 2 0 1
2925 1 0 1
2926 0 0 2
2927 1 1 0
2928 0 1 1
2929 2 0 0
2930 2 1 0
2931 3 1 0
2932 2 1 1
2933 3 1 2
2934 2 0 1
2935 3 1 0
2936 3 0 0
2937 3 0 2
2938 2 0 2
2939 1 0 0
2940 0 1 1
2941 2 1 2
2942 3 1 1
2943 0 0 1
2944 1 0 1
2945 3 0 2
2946 3 1 1
2947 1 1 2
2948 0 0 0
2949 0 0 2
2950 3 1 2
2951 0 0 0
2952 2 1 0
2953 1 0 1
2954 2 0 1
2955 1 1 2
2956 3 1 1
2957 2 1 1
2958 0 1 2
2959 3 1 1
2960 1 0 2
2961 2 0 2
2962 2 1 0
2963 3 1 0
2964 2 1 2
2965 1 1 1
2966 1 0 2
2967 0 1 0
2968 3 0 1
2969 2 0 1
2970 2 1 0
2971 0 1 2
2972 3 1 2
2973 1 1 0
2974 3 1 1
2975 1 1 0
2976 0 1 0
2977 0 0 1
2978 0 0 2
2979 2 1 0
2980 0 1 1
2981 3 0 0
2982 1 0 1
2983 3 0 0
2984 3 1 1
2985 3 1 1
2986 2 0 2
2987 0 1 1
2988 0 0 2
2989 1 0 0
2990 2 0 1
2991 0 0 1
2992 0 0 1
2993 2 1 1
2994 2 1 2
2995 3 1 2
2996 3 1 2
2997 1 0 1
2998 0 0 0
2999 0 1 2
3000 0 0 2
3001 2 1 0
3002 1 0 2
3003 0 1 0
3004 1 1 1
3005 0 0 2
3006 3 1 0
3007 0 0 1
3008 1 0 2
3009 0 1 1
3010 0 1 0
3011 0 0 2
3012 1 0 1
3013 2 0 1
3014 0 0 2
3015 0 1 2
3016 2 0 1
3017 3 0 1
3018 0 1 2
3019 2 0 0
3020 3 0 2
3021 0 1 0
3022 0 0 0
3023 3 1 0
3024 0 0 0
3025 3 1 0
3026 1 0 0
3027 3 1 0
3028 0 1 2
3029 3 0 1
3030 3 0 0
3031 1 0 1
3032 3 1 0
3033 2 0 2
3034 3 1 1
3035 1 0 1
3036 3 0 1
3037 0 1 0
3038 0 1 1
3039 1 0 1
3040 1 0 1
3041 1 1 1
3042 2 1 1
3043 1 1 1
3044 1 1 1
3045 3 1 0
3046 2 0 2
3047 1 0 2
3048 2 1 0
3049 1 0 0
3050 3 0 1
3051 1 0 0
3052 2 0 1
3053 2 1 2
3054 3 0 1
3055 2 1 2
3056 3 0 1
3057 2 0 1
3058 3 0 2
3059 0 0 0
3060 1 1 1
3061 0 1 1
3062 0 0 0
3063 1 1 1
3064 0 1 1
3065 0 1 2
3066 2 0 2
3067 3 0 0
3068 2 0 0
3069 1 1 2
3070 0 0 2
3071 2 0 0
3072 1 0 1
3073 3 0 1
3074 2 0 1
3075 3 0 0
3076 3 1 0
3077 1 0 1
3078 1 1 1
3079 0 1 0
3080 3 1 2
3081 3 0 2
3082 0 1 2
3083 3 1 0
3084 0 1 2
3085 3 0 0
3086 0 1 2
3087 2 0 1
3088 1 1 0
3089 3 0 1
3090 2 0 1
3091 2 1 2
3092 2 0 2
3093 3 0 0
3094 0 0 0
3095 0 0 1
3096 2 0 0
3097 3 0 0
3098 0 0 1
3099 0 0 0
3100 0 1 2
3101 2 0 1
3102 2 1 2
3103 2 1 1
3104 3 0 1
3105 3 1 2
3106 2 0 0
3107 0 1 2
3108 1 0 0
3109 0 0 2
3110 3 1 0
3111 3 0 1
3112 1 0 1
3113 2 0 2
3114 0 0 0
3115 0 1 2
3116 0 0 0
3117 3 1 2
3118 2 0 2
3119 1 0 2
3120 3 1 1
3121 2 0 0
3122 3 1 0
3123 0 1 0
3124 1 1 1
3125 3 1 2
3126 2 0 2
3127 2 1 0
3128 1 1 2
3129 3 1 0
3130 3 1 0
3131 1 0 0
3132 1 0 0
3133 3 0 0
3134 2 0 2
3135 1 0 0
3136 2 0 1
3137 1 0 0
3138 0 0 2
3139 0 1 0
3140 1 0 2
3141 1 0 0
3142 0 0 0
3143 0 1 1
3144 3 1 2
3145 3 0 0
3146 3 1 1
3147 3 1 0
3148 2 1 2
3149 0 0 1
3150 3 0 0
3151 3 0 2
3152 2 1 1
3153 0 0 1
3154 0 1 1
3155 1 1 2
3156 3 1 1
3157 2 0 2
3158 2 0 1
3159 1 0 2
3160 1 1 2
3161 0 0 0
3162 3 0 0
3163 3 1 2
3164 3 0 1
3165 3 1 1
3166 1 0 0
3167 2 1 2
3168 3 0 1
3169 3 1 1
3170 0 0 2
3171 0 1 2
3172 0 1 0
3173 2 0 0
3174 0 1 1
3175 2 1 2
3176 0 0 2
3177 1 1 0
3178 2 0 0
3179 1 1 0
3180 2 1 2
3181 0 0 0
3182 2 1 0
3183 1 1 0
3184 2 0 1
3185 1 0 0
3186 0 1 2
3187 3 0 2
3188 1 0 2
3189 1 1 2
3190 2 0 0
3191 3 0 1
3192 3 1 2
3193 2 0 1
3194 1 0 2
3195 0 0 1
3196 1 1 2
3197 3 0 0
3198 3 1 0
3199 3 1 0
3200 2 1 0
3201 3 0 0
3202 0 0 1
3203 2 1 2
3204 3 0 0
3205 2 0 1
3206 2 1 2
3207 1 1 0
3208 0 1 0
3209 1 0 2
3210 0 0 2
3211 2 0 1
3212 1 1 0
3213 1 0 1
3214 1 1 1
